,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
sp|A5U8S5|COAX_MYCTA,11,10,10,1,8,3,18,15,12,17,7,17,18,18,6,10,10,16,6,11,9,4,7,1,9,18,18,14,14,19,15,8,15,17,4,16,4,18,17,1,3,4,10,1,10,17,8,3,6,10,8,6,4,3,16,4,15,10,17,6
sp|Q65JY2|MURD_BACLD,11,3,17,14,3,10,10,14,12,14,12,18,10,18,10,6,10,1,9,16,6,20,1,1,1,16,8,10,7,4,9,6,18,9,18,18,18,12,3,14,10,13,5,4,4,12,4,13,1,15,8,10,1,4,9,6,18,4,18,18
sp|Q8DPJ8|RNC_STRR6,11,9,4,10,14,17,18,10,9,12,7,5,4,8,4,5,1,3,9,9,10,10,4,17,1,5,17,7,17,16,20,1,12,4,7,15,10,10,9,8,16,7,12,4,15,10,4,5,10,6,3,1,18,10,14,10,10,8,16,4
sp|Q88VH0|APT_LACPL,11,1,10,3,10,9,9,20,18,1,16,8,13,3,20,13,4,13,6,8,8,5,15,3,8,16,13,10,11,1,3,6,4,1,20,15,4,1,17,3,14,8,18,14,5,1,15,3,9,7,18,3,11,8,18,6,13,4,1,15
sp|Q92EF1|KPRS2_LISIN,11,17,6,9,11,9,10,5,16,18,17,16,4,15,13,10,1,17,9,8,1,3,20,10,3,8,13,10,2,4,18,4,10,14,9,5,16,3,6,4,18,9,8,12,8,4,4,16,8,15,6,17,12,1,20,18,18,14,16,11
sp|Q92BJ1|DTD_LISIN,11,15,18,10,10,14,15,2,20,4,1,16,18,15,18,4,6,4,8,8,16,4,8,1,6,6,10,2,10,10,18,6,5,17,7,16,3,17,4,4,17,18,4,20,11,1,9,9,8,8,6,10,15,18,5,4,3,4,16,4
sp|Q5HG25|DAPA_STAAC,11,17,7,10,5,4,6,18,6,18,1,10,17,17,13,5,17,12,12,9,18,12,8,4,1,10,9,17,7,18,12,5,10,10,4,12,12,1,14,1,8,8,18,12,6,17,17,1,4,16,13,17,10,17,17,3,4,9,4,15
sp|Q65LE8|ARGB_BACLD,11,6,9,17,8,18,5,9,2,6,6,16,18,8,15,4,10,16,3,4,5,5,14,12,10,9,3,10,17,4,16,6,19,9,8,1,10,18,7,6,6,6,13,3,8,17,9,11,10,9,9,10,12,8,15,17,4,5,18,12
sp|Q92BT5|MURB_LISIN,11,12,12,10,14,1,14,5,13,7,8,1,8,9,10,12,4,13,10,16,9,20,17,20,17,9,17,6,6,12,1,3,18,5,18,11,13,9,17,8,4,4,17,9,4,8,18,17,20,2,7,14,12,9,10,13,10,17,8,10
sp|O05515|TSAE_BACSU,11,9,14,10,9,19,15,17,18,12,13,4,4,17,9,1,8,1,9,10,17,1,1,5,1,9,13,6,3,18,10,17,10,4,6,3,10,6,1,6,9,17,17,5,17,9,6,5,1,4,6,10,6,8,17,15,8,18,12,16
